[10:54:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.14
[10:54:53] [ForkJoinPool-1-worker-4/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[10:54:53] [main/INFO]: Loading 231 mods:
	- appleskin 3.0.6+mc1.21
	- mr_purpurpacks_axeeffectiveskulls 2.0
	- mr_purpurpacks_hoeeffectivecactus 2.0
	- mr_purpurpacks_hoeeffectivefroglights 2.0
	- mr_purpurpacks_infinitymendingbows 1.0
	- mr_purpurpacks_infinityoncrossbows 1.1
	- mr_purpurpacks_moredyedwoolandcarpet 4.0
	- mr_purpurpacks_onestepdyedshulkerboxes 3.0
	- mr_purpurpacks_pickaxeeffectiveglass 2.0
	- mr_purpurpacks_pickaxeeffectivelightsourceblocks 2.0
	- mr_purpurpacks_pickaxeeffectivereinforceddeepslate 2.0
	- mr_purpurpacks_placeablenewpaintings 2.0
	- mr_purpurpacks_redyeconcrete 1
	- mr_purpurpacks_redyeconcretepowder 3.1
	- mr_purpurpacks_redyeglass 3.1
	- mr_purpurpacks_redyeglazedterracotta 1.0
	- mr_purpurpacks_redyeterracotta 3.0
	- mr_purpurpacks_silktouchbuddingamethyst 3.0
	- mr_purpurpacks_silktouchreinforceddeepslate 3.0
	- mr_purpurpacks_transparentblocksinenchantarea 3.0
	- mr_saturated 1.1.0
	- mr_tidal_towns 1.3.4
	- mr_true_ending 1-v1.1.2d
	- mss 1.2.8-1.21-fabric
	- mvs 4.2.9-1.21-fabric
	- naturescompass 1.21.1-2.2.7-fabric
	- nochatreports 1.21.1-v2.9.1
	- notenoughanimations 1.9.3
	- nullscape 1.2.11
	- owo 0.12.15.4+1.21
	   |-- blue_endless_jankson 1.2.2
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- prickle 21.1.8
	- puzzleslib 21.1.36
	- repurposed_structures 7.5.15+1.21.1-fabric
	- resourcefulconfig 3.0.11
	- shulkerboxtooltip 5.1.6+1.21.1
	- silk-all 1.10.7
	   |-- silk-commands 1.10.7
	   |-- silk-core 1.10.7
	   |-- silk-game 1.10.7
	   |-- silk-igui 1.10.7
	   |-- silk-nbt 1.10.7
	   |-- silk-network 1.10.7
	   \-- silk-persistence 1.10.7
	- skinlayers3d 1.7.5
	- spikyspikes 21.1.1
	- terrablender 4.1.0.8
	- toms_storage 2.1.5
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-block 6.1.0
	- trimeffects 2.1.1
	- trinkets 3.10.0
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- twerk4fabric 1.0.0
	- veinminer 2.4.2
	   |-- de_miraculixx_core_dev 2.4.2
	   \-- fabric-permissions-api-v0 0.3.1
	- villagespawnpoint 4.6
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   |-- wover-ui 21.0.13
	   \-- wunderlib 21.0.8
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yet_another_config_lib_v3 3.6.6+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yosbr 0.1.2
	- yungsapi 1.21.1-Fabric-5.1.5
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- yungsbridges 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- yungsextras 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- yungsmenutweaks 1.21.1-Fabric-2.1.2
	   \-- org_reflections_reflections 0.10.2
[10:54:53] [main/INFO]: Applying default options... (YOSBR)
[10:54:53] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/mc-server/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[10:54:53] [main/INFO]: Compatibility level set to JAVA_21
[10:54:54] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10:54:54] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[10:54:54] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[10:54:54] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[10:54:54] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[10:54:54] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[10:54:54] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[10:54:54] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[10:54:54] [main/INFO]: Loaded configuration file for Lithium: 149 options available, 0 override(s) found
[10:54:54] [main/INFO]: Loaded configuration file for ModernFix 5.23.0+mc1.21.1: 61 options available, 0 override(s) found
[10:54:54] [main/INFO]: Applying Nashorn fix
[10:54:54] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[10:54:54] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[10:54:54] [main/WARN]: Reference map 'spikyspikes.fabric.refmap.json' for spikyspikes.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[10:54:55] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[10:54:55] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[10:54:55] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[10:54:55] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[10:54:55] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[10:54:55] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/world/chunk/LithiumHashPalette (java.lang.ClassNotFoundException: me/jellysquid/mods/lithium/common/world/chunk/LithiumHashPalette)
[10:54:55] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[10:54:55] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0-beta.4).
[10:54:59] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[10:55:03] [main/INFO]: Vanilla bootstrap took 7197 milliseconds
[10:55:04] [main/INFO]: Registering Worldgen/structure Types for Better Archeology
[10:55:04] [main/ERROR]: No data fixer registered for betterarcheology:bombentity
[10:55:04] [main/INFO]: Registering Entity Types for Better Archeology
[10:55:04] [main/INFO]: Registering Enchantments for Better Archeology
[10:55:04] [main/INFO]: Registering Creative Mode Tabs for Better Archeology
[10:55:04] [main/INFO]: Registering Items for Better Archeology
[10:55:04] [main/INFO]: Registering Blocks for Better Archeology
[10:55:04] [main/INFO]: Registering Tags for Better Archeology
[10:55:04] [main/INFO]: Registering Block Entity Types for Better Archeology
[10:55:04] [main/INFO]: Registering Menus for Better Archeology
[10:55:04] [main/INFO]: Registering Recipe Serializers for Better Archeology
[10:55:04] [main/INFO]: Registering Villager Professions for Better Archeology
[10:55:04] [main/INFO]: Registering Events for Better Archeology
[10:55:04] [main/INFO]: Registering Sound Events for Better Archeology
[10:55:04] [main/INFO]: Registering Villager Trades for Better Archeology
[10:55:04] [main/INFO]: Reflections took 41 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:04] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:04] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:04] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:05] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:05] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:05] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:05] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:05] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[10:55:06] [main/INFO]: Loading Collective version 8.3.
[10:55:06] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[10:55:06] [main/INFO]: Successfully Debugify'd your game!
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[10:55:06] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[10:55:06] [main/ERROR]: No data fixer registered for crystallized_amber
[10:55:06] [main/ERROR]: No data fixer registered for sculk_jaw
[10:55:06] [main/INFO]: End Remastered config loaded with success
[10:55:06] [main/INFO]: End Remastered eyes loaded with success
[10:55:06] [main/INFO]: Enchanted Vertical Slabs is loading in a Fabric environment!
[10:55:06] [main/ERROR]: No data fixer registered for expandedstorage:trial_chest_minecart
[10:55:06] [main/ERROR]: No data fixer registered for expandedstorage:metallic_obsidian_chest_minecart
[10:55:06] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[10:55:06] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[10:55:06] [main/ERROR]: No data fixer registered for anomaly
[10:55:06] [main/INFO]: [itemalchemy] Initializing...
[10:55:07] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[10:55:07] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[10:55:07] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[10:55:07] [main/INFO]: MoreTools loaded!
[10:55:07] [main/INFO]: it seems to react to redstone
[10:55:07] [main/INFO]: Constructing common components for puzzleslib:main
[10:55:08] [main/INFO]: Initializing Silk
[10:55:08] [main/INFO]: Constructing common components for spikyspikes:main
[10:55:08] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[10:55:08] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[10:55:08] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[10:55:08] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[10:55:08] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[10:55:08] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[10:55:08] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[10:55:08] [main/INFO]: Tom's Storage Setup starting
[10:55:08] [main/INFO]: Veinminer Version: 2.4.2 (fabric)
[10:55:08] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:08] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 3 values
[10:55:08] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:08] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:08] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:08] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[10:55:08] [main/INFO]: Deserializing ControlifyServerConfig from './config/controlify.json'
[10:55:08] [main/INFO]: Serializing class dev.isxander.controlify.server.ControlifyServerConfig to './config/controlify.json'
[10:55:08] [main/INFO]: Reach-around policy: true
[10:55:08] [main/INFO]: No-fly drift policy: true
[10:55:08] [main/INFO]: Enforce keyboard-like movement: false
[10:55:08] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[10:55:08] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[10:55:09] [DefaultDispatcher-worker-2/INFO]: [STDOUT]: [VeinminerUpdater] veinminer is up to date
[10:55:09] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[10:55:09] [main/INFO]: Applying Patch{ModCore: bclib (bclib):3.0.11:196619}
[10:55:09] [main/INFO]: Applying Patch{ModCore: betternether (betternether):5.3.5:328453}
[10:55:09] [main/INFO]: Applying Patch{ModCore: betternether (betternether):8.2.2:524802}
[10:55:09] [main/INFO]: Applying Patch{ModCore: betternether (betternether):9.0.1:589825}
[10:55:09] [main/INFO]: Running Pre Patchers on ./world/.
[10:55:09] [main/WARN]: Applying Fixes on Level
[10:55:09] [main/INFO]: Patcher Stage... Reading Data%
[10:55:09] [main/INFO]: Patcher Stage... Fixing Players%
[10:55:09] [main/INFO]: Patcher Stage... Applying Patches to level.dat%
[10:55:09] [main/INFO]: Inspecting level.dat in ./world/.
[10:55:09] [main/WARN]: Already did run PrePatches for ./world/..
[10:55:09] [main/INFO]: Running Pre Patchers on ./world/.
[10:55:09] [main/ERROR]: Failed fixing Level-Data.
[10:55:09] [main/INFO]: [STDERR]: java.nio.file.NoSuchFileException: ./world/./level.dat
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
[10:55:09] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//net.minecraft.class_2507.method_30613(class_2507.java:34)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.runPreLevelPatches(MigrationProfile.java:219)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.runPrePatches(MigrationProfile.java:214)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.MigrationProfile.getLevelDat(MigrationProfile.java:181)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixLevel(DataFixerAPI.java:376)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.runDataFixes(DataFixerAPI.java:335)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.lambda$fixData$1(DataFixerAPI.java:221)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.lambda$fixData$5(DataFixerAPI.java:251)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixData(DataFixerAPI.java:267)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.datafixer.DataFixerAPI.fixData(DataFixerAPI.java:139)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.bclib.api.v2.levelgen.LevelGenEvents.patchExistingWorldOnServer(LevelGenEvents.java:37)
[10:55:09] [main/INFO]: [STDERR]: 	at knot//org.betterx.wover.events.impl.types.FolderReadyEventImpl.lambda$emit$0(FolderReadyEventImpl.java:26)
